loss,grad_norm,learning_rate,epoch,step,eval_loss,eval_runtime,eval_samples_per_second,eval_steps_per_second,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss
3.37,27.120922088623047,1.9946623093681918e-05,0.0054466230936819175,50,,,,,,,,,
3.6359,13.13638973236084,1.98921568627451e-05,0.010893246187363835,100,,,,,,,,,
3.6717,14.544429779052734,1.983769063180828e-05,0.016339869281045753,150,,,,,,,,,
3.674,11.710668563842773,1.978322440087146e-05,0.02178649237472767,200,,,,,,,,,
3.6549,15.934122085571289,1.972875816993464e-05,0.027233115468409588,250,,,,,,,,,
3.6741,28.313467025756836,1.9674291938997823e-05,0.032679738562091505,300,,,,,,,,,
3.5856,34.607391357421875,1.9619825708061004e-05,0.03812636165577342,350,,,,,,,,,
3.6891,31.30853271484375,1.9565359477124185e-05,0.04357298474945534,400,,,,,,,,,
3.5206,11.371919631958008,1.9510893246187365e-05,0.049019607843137254,450,,,,,,,,,
3.6158,14.035406112670898,1.9456427015250546e-05,0.054466230936819175,500,,,,,,,,,
3.5647,13.286128044128418,1.9401960784313727e-05,0.05991285403050109,550,,,,,,,,,
3.48,19.733257293701172,1.934749455337691e-05,0.06535947712418301,600,,,,,,,,,
3.5952,17.2728214263916,1.929302832244009e-05,0.07080610021786492,650,,,,,,,,,
3.4711,12.58835220336914,1.923856209150327e-05,0.07625272331154684,700,,,,,,,,,
3.6477,8.580842971801758,1.918409586056645e-05,0.08169934640522876,750,,,,,,,,,
3.5471,9.751728057861328,1.9129629629629632e-05,0.08714596949891068,800,,,,,,,,,
3.4241,8.230029106140137,1.9075163398692813e-05,0.09259259259259259,850,,,,,,,,,
3.5158,10.311388969421387,1.9020697167755994e-05,0.09803921568627451,900,,,,,,,,,
3.6243,17.608158111572266,1.8966230936819175e-05,0.10348583877995643,950,,,,,,,,,
3.5238,28.046323776245117,1.8911764705882353e-05,0.10893246187363835,1000,,,,,,,,,
3.4676,9.277475357055664,1.8857298474945537e-05,0.11437908496732026,1050,,,,,,,,,
3.4737,20.375104904174805,1.8802832244008715e-05,0.11982570806100218,1100,,,,,,,,,
3.5599,9.800189018249512,1.8748366013071896e-05,0.12527233115468409,1150,,,,,,,,,
3.462,11.288558006286621,1.869389978213508e-05,0.13071895424836602,1200,,,,,,,,,
3.6283,11.895816802978516,1.8639433551198257e-05,0.13616557734204793,1250,,,,,,,,,
3.4921,8.454126358032227,1.858496732026144e-05,0.14161220043572983,1300,,,,,,,,,
3.4973,7.613864421844482,1.853050108932462e-05,0.14705882352941177,1350,,,,,,,,,
3.488,8.256267547607422,1.84760348583878e-05,0.15250544662309368,1400,,,,,,,,,
3.5051,5.559484004974365,1.842156862745098e-05,0.1579520697167756,1450,,,,,,,,,
3.5425,22.51873207092285,1.8367102396514162e-05,0.16339869281045752,1500,,,,,,,,,
3.4332,9.286805152893066,1.8312636165577343e-05,0.16884531590413943,1550,,,,,,,,,
3.4685,11.22357177734375,1.8258169934640524e-05,0.17429193899782136,1600,,,,,,,,,
3.424,15.737039566040039,1.8203703703703705e-05,0.17973856209150327,1650,,,,,,,,,
3.2998,18.621856689453125,1.8149237472766886e-05,0.18518518518518517,1700,,,,,,,,,
3.3377,14.81658935546875,1.8094771241830067e-05,0.1906318082788671,1750,,,,,,,,,
3.4875,5.958463191986084,1.8040305010893248e-05,0.19607843137254902,1800,,,,,,,,,
3.4356,5.477147579193115,1.798583877995643e-05,0.20152505446623092,1850,,,,,,,,,
3.3521,19.46604347229004,1.793137254901961e-05,0.20697167755991286,1900,,,,,,,,,
3.3446,11.59848690032959,1.787690631808279e-05,0.21241830065359477,1950,,,,,,,,,
3.3212,9.424647331237793,1.7822440087145972e-05,0.2178649237472767,2000,,,,,,,,,
3.3354,5.448179721832275,1.776797385620915e-05,0.2233115468409586,2050,,,,,,,,,
3.4835,9.173359870910645,1.7713507625272334e-05,0.22875816993464052,2100,,,,,,,,,
3.4227,7.4931793212890625,1.7659041394335515e-05,0.23420479302832245,2150,,,,,,,,,
3.3117,6.761329650878906,1.7604575163398692e-05,0.23965141612200436,2200,,,,,,,,,
3.4687,9.641359329223633,1.7550108932461877e-05,0.24509803921568626,2250,,,,,,,,,
3.3273,20.724958419799805,1.7495642701525054e-05,0.25054466230936817,2300,,,,,,,,,
3.3483,7.875826835632324,1.744117647058824e-05,0.2559912854030501,2350,,,,,,,,,
3.3402,9.702352523803711,1.7386710239651416e-05,0.26143790849673204,2400,,,,,,,,,
3.4944,5.142014503479004,1.7332244008714597e-05,0.2668845315904139,2450,,,,,,,,,
3.4778,8.731261253356934,1.727777777777778e-05,0.27233115468409586,2500,,,,,,,,,
3.4515,4.231873035430908,1.722331154684096e-05,0.2777777777777778,2550,,,,,,,,,
3.432,5.077662944793701,1.716884531590414e-05,0.28322440087145967,2600,,,,,,,,,
3.3258,5.948421955108643,1.711437908496732e-05,0.2886710239651416,2650,,,,,,,,,
3.2635,5.138032913208008,1.7059912854030502e-05,0.29411764705882354,2700,,,,,,,,,
3.3672,6.1960296630859375,1.7005446623093683e-05,0.2995642701525055,2750,,,,,,,,,
3.4041,5.39434814453125,1.6950980392156864e-05,0.30501089324618735,2800,,,,,,,,,
3.29,10.491832733154297,1.6896514161220045e-05,0.3104575163398693,2850,,,,,,,,,
3.335,5.130611896514893,1.6842047930283226e-05,0.3159041394335512,2900,,,,,,,,,
3.297,6.070825099945068,1.6787581699346407e-05,0.3213507625272331,2950,,,,,,,,,
3.092,7.9253621101379395,1.6733115468409588e-05,0.32679738562091504,3000,,,,,,,,,
3.4427,16.16794776916504,1.667864923747277e-05,0.332244008714597,3050,,,,,,,,,
3.4756,6.817549705505371,1.662418300653595e-05,0.33769063180827885,3100,,,,,,,,,
3.3088,8.241177558898926,1.656971677559913e-05,0.3431372549019608,3150,,,,,,,,,
3.2507,5.907887935638428,1.651525054466231e-05,0.3485838779956427,3200,,,,,,,,,
3.2771,5.392334461212158,1.6460784313725492e-05,0.3540305010893246,3250,,,,,,,,,
3.2486,4.362887382507324,1.6406318082788673e-05,0.35947712418300654,3300,,,,,,,,,
3.4146,5.088828086853027,1.635185185185185e-05,0.36492374727668847,3350,,,,,,,,,
3.2642,6.72707986831665,1.6297385620915035e-05,0.37037037037037035,3400,,,,,,,,,
3.1834,4.630400657653809,1.6242919389978216e-05,0.3758169934640523,3450,,,,,,,,,
3.2742,7.407382965087891,1.6188453159041394e-05,0.3812636165577342,3500,,,,,,,,,
3.3388,4.605450630187988,1.6133986928104578e-05,0.3867102396514161,3550,,,,,,,,,
3.4211,4.5329060554504395,1.6079520697167756e-05,0.39215686274509803,3600,,,,,,,,,
3.2496,16.183605194091797,1.6025054466230937e-05,0.39760348583877997,3650,,,,,,,,,
3.4402,6.100024223327637,1.597058823529412e-05,0.40305010893246185,3700,,,,,,,,,
3.2359,9.212921142578125,1.59161220043573e-05,0.4084967320261438,3750,,,,,,,,,
3.3778,7.052807807922363,1.5861655773420483e-05,0.4139433551198257,3800,,,,,,,,,
3.4328,8.331260681152344,1.580718954248366e-05,0.41938997821350765,3850,,,,,,,,,
3.3227,5.321831226348877,1.575272331154684e-05,0.42483660130718953,3900,,,,,,,,,
3.514,8.04765510559082,1.5698257080610022e-05,0.43028322440087147,3950,,,,,,,,,
3.3852,6.837118625640869,1.5643790849673203e-05,0.4357298474945534,4000,,,,,,,,,
3.4054,7.3231964111328125,1.5589324618736384e-05,0.4411764705882353,4050,,,,,,,,,
3.3474,16.48201560974121,1.5534858387799565e-05,0.4466230936819172,4100,,,,,,,,,
3.4493,4.305083751678467,1.5480392156862746e-05,0.45206971677559915,4150,,,,,,,,,
3.3166,5.48504114151001,1.5425925925925927e-05,0.45751633986928103,4200,,,,,,,,,
3.3822,7.3793158531188965,1.5371459694989108e-05,0.46296296296296297,4250,,,,,,,,,
3.3805,5.296055316925049,1.531699346405229e-05,0.4684095860566449,4300,,,,,,,,,
3.2367,5.1904826164245605,1.526252723311547e-05,0.4738562091503268,4350,,,,,,,,,
3.3234,37.143985748291016,1.5208061002178651e-05,0.4793028322440087,4400,,,,,,,,,
3.3755,4.205432415008545,1.515359477124183e-05,0.48474945533769065,4450,,,,,,,,,
3.2661,5.631564617156982,1.5099128540305013e-05,0.49019607843137253,4500,,,,,,,,,
3.4435,7.1796793937683105,1.5044662309368192e-05,0.49564270152505446,4550,,,,,,,,,
3.41,3.7440528869628906,1.4990196078431373e-05,0.5010893246187363,4600,,,,,,,,,
3.273,0.0,1.4935729847494556e-05,0.5065359477124183,4650,,,,,,,,,
3.2511,5.097713470458984,1.4881263616557735e-05,0.5119825708061002,4700,,,,,,,,,
3.2521,10.21165657043457,1.4826797385620916e-05,0.5174291938997821,4750,,,,,,,,,
3.2041,6.504549503326416,1.4772331154684097e-05,0.5228758169934641,4800,,,,,,,,,
3.4007,6.201794147491455,1.4717864923747278e-05,0.528322440087146,4850,,,,,,,,,
3.2249,6.900456428527832,1.4663398692810457e-05,0.5337690631808278,4900,,,,,,,,,
3.3703,5.8267717361450195,1.460893246187364e-05,0.5392156862745098,4950,,,,,,,,,
3.3021,4.43616247177124,1.455446623093682e-05,0.5446623093681917,5000,,,,,,,,,
3.0673,6.3475189208984375,1.45e-05,0.5501089324618736,5050,,,,,,,,,
3.216,7.574450969696045,1.4445533769063183e-05,0.5555555555555556,5100,,,,,,,,,
3.2131,6.154534816741943,1.4391067538126362e-05,0.5610021786492375,5150,,,,,,,,,
3.2711,8.950809478759766,1.4336601307189543e-05,0.5664488017429193,5200,,,,,,,,,
3.2238,11.136921882629395,1.4282135076252726e-05,0.5718954248366013,5250,,,,,,,,,
3.329,4.615243434906006,1.4227668845315905e-05,0.5773420479302832,5300,,,,,,,,,
3.3173,8.734925270080566,1.4173202614379088e-05,0.5827886710239651,5350,,,,,,,,,
3.3838,4.506968975067139,1.4118736383442267e-05,0.5882352941176471,5400,,,,,,,,,
3.3014,5.740331172943115,1.4064270152505448e-05,0.593681917211329,5450,,,,,,,,,
3.1457,6.671236991882324,1.4009803921568627e-05,0.599128540305011,5500,,,,,,,,,
3.3135,6.641629219055176,1.395533769063181e-05,0.6045751633986928,5550,,,,,,,,,
3.2776,5.171563148498535,1.390087145969499e-05,0.6100217864923747,5600,,,,,,,,,
3.3682,3.9583487510681152,1.384640522875817e-05,0.6154684095860566,5650,,,,,,,,,
3.2879,5.736878871917725,1.3791938997821353e-05,0.6209150326797386,5700,,,,,,,,,
3.2363,7.181506156921387,1.3737472766884532e-05,0.6263616557734205,5750,,,,,,,,,
3.2753,6.784913063049316,1.3683006535947714e-05,0.6318082788671024,5800,,,,,,,,,
3.0683,9.601998329162598,1.3628540305010894e-05,0.6372549019607843,5850,,,,,,,,,
3.242,5.022797107696533,1.3574074074074075e-05,0.6427015250544662,5900,,,,,,,,,
3.4346,3.803943157196045,1.3519607843137257e-05,0.6481481481481481,5950,,,,,,,,,
3.2623,4.2753777503967285,1.3465141612200437e-05,0.6535947712418301,6000,,,,,,,,,
3.3653,10.390477180480957,1.3410675381263618e-05,0.659041394335512,6050,,,,,,,,,
3.1948,5.98522424697876,1.3356209150326797e-05,0.664488017429194,6100,,,,,,,,,
3.2826,3.924652338027954,1.330174291938998e-05,0.6699346405228758,6150,,,,,,,,,
3.324,5.474547386169434,1.324727668845316e-05,0.6753812636165577,6200,,,,,,,,,
3.381,5.191771984100342,1.3192810457516341e-05,0.6808278867102396,6250,,,,,,,,,
3.2328,7.325595378875732,1.3138344226579522e-05,0.6862745098039216,6300,,,,,,,,,
3.3215,3.7592620849609375,1.3083877995642702e-05,0.6917211328976035,6350,,,,,,,,,
3.289,7.486484527587891,1.3029411764705884e-05,0.6971677559912854,6400,,,,,,,,,
3.3319,6.785311222076416,1.2974945533769064e-05,0.7026143790849673,6450,,,,,,,,,
3.3232,13.371397972106934,1.2920479302832244e-05,0.7080610021786492,6500,,,,,,,,,
3.1465,5.443105220794678,1.2866013071895427e-05,0.7135076252723311,6550,,,,,,,,,
3.2468,3.8321197032928467,1.2811546840958606e-05,0.7189542483660131,6600,,,,,,,,,
3.3877,5.341006755828857,1.2757080610021787e-05,0.724400871459695,6650,,,,,,,,,
3.3157,4.870373725891113,1.2702614379084968e-05,0.7298474945533769,6700,,,,,,,,,
3.3912,4.559072494506836,1.264814814814815e-05,0.7352941176470589,6750,,,,,,,,,
3.2969,4.040318965911865,1.2593681917211329e-05,0.7407407407407407,6800,,,,,,,,,
3.457,5.472645282745361,1.2539215686274511e-05,0.7461873638344226,6850,,,,,,,,,
3.3115,4.281338214874268,1.2484749455337692e-05,0.7516339869281046,6900,,,,,,,,,
3.1931,7.279501438140869,1.2430283224400871e-05,0.7570806100217865,6950,,,,,,,,,
3.3106,15.088674545288086,1.2375816993464054e-05,0.7625272331154684,7000,,,,,,,,,
3.1209,7.521531581878662,1.2321350762527233e-05,0.7679738562091504,7050,,,,,,,,,
3.2932,7.201168060302734,1.2266884531590414e-05,0.7734204793028322,7100,,,,,,,,,
3.2542,7.819787979125977,1.2212418300653597e-05,0.7788671023965141,7150,,,,,,,,,
3.4212,5.224026679992676,1.2157952069716776e-05,0.7843137254901961,7200,,,,,,,,,
3.271,9.890899658203125,1.2103485838779959e-05,0.789760348583878,7250,,,,,,,,,
3.1575,7.428417205810547,1.2049019607843138e-05,0.7952069716775599,7300,,,,,,,,,
3.4491,4.985729694366455,1.1994553376906319e-05,0.8006535947712419,7350,,,,,,,,,
3.2776,7.6096696853637695,1.1940087145969498e-05,0.8061002178649237,7400,,,,,,,,,
3.1429,4.196834087371826,1.1885620915032681e-05,0.8115468409586056,7450,,,,,,,,,
3.3332,4.476212978363037,1.1831154684095862e-05,0.8169934640522876,7500,,,,,,,,,
3.188,18.920486450195312,1.1776688453159041e-05,0.8224400871459695,7550,,,,,,,,,
3.1889,4.795748710632324,1.1722222222222224e-05,0.8278867102396514,7600,,,,,,,,,
3.3658,16.85893440246582,1.1667755991285403e-05,0.8333333333333334,7650,,,,,,,,,
3.2055,7.0292792320251465,1.1613289760348586e-05,0.8387799564270153,7700,,,,,,,,,
3.3461,4.459561824798584,1.1558823529411765e-05,0.8442265795206971,7750,,,,,,,,,
3.3049,4.505984783172607,1.1504357298474946e-05,0.8496732026143791,7800,,,,,,,,,
3.2459,9.488161087036133,1.1449891067538129e-05,0.855119825708061,7850,,,,,,,,,
3.125,4.705182075500488,1.1395424836601308e-05,0.8605664488017429,7900,,,,,,,,,
3.3185,6.97568416595459,1.1340958605664489e-05,0.8660130718954249,7950,,,,,,,,,
3.3234,3.433903217315674,1.1286492374727668e-05,0.8714596949891068,8000,,,,,,,,,
3.3474,4.923510551452637,1.123202614379085e-05,0.8769063180827886,8050,,,,,,,,,
3.2384,6.624137878417969,1.1177559912854032e-05,0.8823529411764706,8100,,,,,,,,,
3.3323,9.7750883102417,1.1123093681917213e-05,0.8877995642701525,8150,,,,,,,,,
3.2516,7.392009735107422,1.1068627450980394e-05,0.8932461873638344,8200,,,,,,,,,
3.2567,5.126196384429932,1.1014161220043573e-05,0.8986928104575164,8250,,,,,,,,,
3.2799,5.561086177825928,1.0959694989106756e-05,0.9041394335511983,8300,,,,,,,,,
3.2115,8.930091857910156,1.0905228758169935e-05,0.9095860566448801,8350,,,,,,,,,
3.192,8.204917907714844,1.0850762527233116e-05,0.9150326797385621,8400,,,,,,,,,
3.2877,8.423544883728027,1.0796296296296298e-05,0.920479302832244,8450,,,,,,,,,
3.3261,10.75399398803711,1.0741830065359478e-05,0.9259259259259259,8500,,,,,,,,,
3.333,6.858244895935059,1.0687363834422659e-05,0.9313725490196079,8550,,,,,,,,,
3.3525,7.515204429626465,1.063289760348584e-05,0.9368191721132898,8600,,,,,,,,,
3.3178,6.315059185028076,1.057843137254902e-05,0.9422657952069716,8650,,,,,,,,,
3.2587,4.5839457511901855,1.0523965141612202e-05,0.9477124183006536,8700,,,,,,,,,
2.9794,5.023665428161621,1.0469498910675383e-05,0.9531590413943355,8750,,,,,,,,,
3.1168,4.609917640686035,1.0415032679738563e-05,0.9586056644880174,8800,,,,,,,,,
3.1507,19.431114196777344,1.0360566448801743e-05,0.9640522875816994,8850,,,,,,,,,
3.2349,5.112095832824707,1.0306100217864925e-05,0.9694989106753813,8900,,,,,,,,,
3.1514,4.908149719238281,1.0251633986928105e-05,0.9749455337690632,8950,,,,,,,,,
3.3779,8.229658126831055,1.0197167755991286e-05,0.9803921568627451,9000,,,,,,,,,
3.238,4.662794589996338,1.0142701525054468e-05,0.985838779956427,9050,,,,,,,,,
3.1874,6.051855564117432,1.0088235294117648e-05,0.9912854030501089,9100,,,,,,,,,
3.1838,6.6098222732543945,1.0033769063180828e-05,0.9967320261437909,9150,,,,,,,,,
