loss,grad_norm,learning_rate,epoch,step,eval_loss,eval_runtime,eval_samples_per_second,eval_steps_per_second,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss
,,,1.0,9180,3.310682535171509,44.862,83.813,20.953,,,,,
3.254,5.832015037536621,9.97930283224401e-06,1.0021786492374727,9200,,,,,,,,,
3.145,12.399391174316406,9.92483660130719e-06,1.0076252723311547,9250,,,,,,,,,
3.132,4.235627174377441,9.870370370370371e-06,1.0130718954248366,9300,,,,,,,,,
3.2594,4.540597915649414,9.815904139433552e-06,1.0185185185185186,9350,,,,,,,,,
3.1301,6.278463840484619,9.761437908496733e-06,1.0239651416122004,9400,,,,,,,,,
3.2313,4.268987655639648,9.706971677559913e-06,1.0294117647058822,9450,,,,,,,,,
3.1782,4.783689498901367,9.652505446623095e-06,1.0348583877995643,9500,,,,,,,,,
2.9265,9.366972923278809,9.598039215686276e-06,1.0403050108932461,9550,,,,,,,,,
3.0753,4.648251533508301,9.543572984749455e-06,1.0457516339869282,9600,,,,,,,,,
3.0682,5.0102386474609375,9.489106753812636e-06,1.05119825708061,9650,,,,,,,,,
3.063,4.538440704345703,9.434640522875817e-06,1.056644880174292,9700,,,,,,,,,
3.0796,4.619146823883057,9.380174291938998e-06,1.0620915032679739,9750,,,,,,,,,
3.0553,4.686669826507568,9.32570806100218e-06,1.0675381263616557,9800,,,,,,,,,
3.1703,6.4292426109313965,9.27124183006536e-06,1.0729847494553377,9850,,,,,,,,,
2.9596,4.906466007232666,9.216775599128541e-06,1.0784313725490196,9900,,,,,,,,,
3.2203,4.409324645996094,9.162309368191722e-06,1.0838779956427016,9950,,,,,,,,,
3.0711,7.4409942626953125,9.107843137254903e-06,1.0893246187363834,10000,,,,,,,,,
3.2111,7.998129367828369,9.053376906318082e-06,1.0947712418300655,10050,,,,,,,,,
3.1883,4.033149242401123,8.998910675381263e-06,1.1002178649237473,10100,,,,,,,,,
3.0705,6.045223712921143,8.944444444444446e-06,1.1056644880174291,10150,,,,,,,,,
3.0696,6.656375408172607,8.889978213507627e-06,1.1111111111111112,10200,,,,,,,,,
2.8808,4.676863193511963,8.835511982570806e-06,1.116557734204793,10250,,,,,,,,,
2.9496,6.446634769439697,8.781045751633987e-06,1.122004357298475,10300,,,,,,,,,
3.1307,6.864759922027588,8.726579520697168e-06,1.1274509803921569,10350,,,,,,,,,
3.0418,4.116656303405762,8.672113289760349e-06,1.132897603485839,10400,,,,,,,,,
3.165,5.08073091506958,8.61764705882353e-06,1.1383442265795207,10450,,,,,,,,,
3.0205,6.7362871170043945,8.563180827886711e-06,1.1437908496732025,10500,,,,,,,,,
3.0344,7.119052886962891,8.508714596949892e-06,1.1492374727668846,10550,,,,,,,,,
3.1641,5.984689712524414,8.454248366013073e-06,1.1546840958605664,10600,,,,,,,,,
2.9847,5.5191826820373535,8.399782135076254e-06,1.1601307189542482,10650,,,,,,,,,
3.055,4.404212474822998,8.345315904139433e-06,1.1655773420479303,10700,,,,,,,,,
3.1396,14.864768028259277,8.290849673202616e-06,1.171023965141612,10750,,,,,,,,,
3.2344,5.902157783508301,8.236383442265797e-06,1.1764705882352942,10800,,,,,,,,,
3.151,7.27595329284668,8.181917211328978e-06,1.181917211328976,10850,,,,,,,,,
3.1793,7.196132183074951,8.127450980392157e-06,1.187363834422658,10900,,,,,,,,,
3.2558,6.123544692993164,8.072984749455338e-06,1.1928104575163399,10950,,,,,,,,,
3.0762,5.438292026519775,8.018518518518519e-06,1.1982570806100217,11000,,,,,,,,,
3.297,4.300817489624023,7.9640522875817e-06,1.2037037037037037,11050,,,,,,,,,
3.1504,3.4661643505096436,7.90958605664488e-06,1.2091503267973855,11100,,,,,,,,,
2.9557,4.125494003295898,7.855119825708062e-06,1.2145969498910676,11150,,,,,,,,,
3.1535,4.045176029205322,7.800653594771243e-06,1.2200435729847494,11200,,,,,,,,,
3.1453,4.515106678009033,7.746187363834424e-06,1.2254901960784315,11250,,,,,,,,,
3.1614,7.1156697273254395,7.691721132897605e-06,1.2309368191721133,11300,,,,,,,,,
3.1304,7.123795032501221,7.637254901960784e-06,1.236383442265795,11350,,,,,,,,,
3.1736,5.271956920623779,7.5827886710239665e-06,1.2418300653594772,11400,,,,,,,,,
3.0421,5.154136657714844,7.528322440087147e-06,1.247276688453159,11450,,,,,,,,,
3.0225,4.60314416885376,7.473856209150328e-06,1.252723311546841,11500,,,,,,,,,
3.1264,5.245996475219727,7.4193899782135086e-06,1.2581699346405228,11550,,,,,,,,,
3.1232,5.03430700302124,7.364923747276689e-06,1.263616557734205,11600,,,,,,,,,
3.0753,5.776893138885498,7.31045751633987e-06,1.2690631808278867,11650,,,,,,,,,
3.0283,5.070752143859863,7.2559912854030514e-06,1.2745098039215685,11700,,,,,,,,,
3.2106,7.4519362449646,7.2015250544662315e-06,1.2799564270152506,11750,,,,,,,,,
3.1652,10.611444473266602,7.1470588235294125e-06,1.2854030501089324,11800,,,,,,,,,
2.9919,6.200045585632324,7.0925925925925935e-06,1.2908496732026145,11850,,,,,,,,,
3.0126,4.340127468109131,7.0381263616557736e-06,1.2962962962962963,11900,,,,,,,,,
3.1357,5.044515132904053,6.9836601307189545e-06,1.3017429193899783,11950,,,,,,,,,
3.0474,0.0,6.929193899782136e-06,1.3071895424836601,12000,,,,,,,,,
3.0816,15.215286254882812,6.8747276688453164e-06,1.312636165577342,12050,,,,,,,,,
3.1105,3.897089958190918,6.820261437908497e-06,1.318082788671024,12100,,,,,,,,,
3.1842,5.296635150909424,6.765795206971678e-06,1.3235294117647058,12150,,,,,,,,,
3.0734,5.642815589904785,6.7113289760348585e-06,1.3289760348583877,12200,,,,,,,,,
3.1352,5.236670970916748,6.656862745098039e-06,1.3344226579520697,12250,,,,,,,,,
3.0229,4.036963939666748,6.60239651416122e-06,1.3398692810457518,12300,,,,,,,,,
3.1037,6.51019811630249,6.547930283224402e-06,1.3453159041394336,12350,,,,,,,,,
2.9881,6.233180999755859,6.493464052287582e-06,1.3507625272331154,12400,,,,,,,,,
3.0773,3.990358829498291,6.438997821350763e-06,1.3562091503267975,12450,,,,,,,,,
3.288,7.287931442260742,6.384531590413943e-06,1.3616557734204793,12500,,,,,,,,,
3.1125,7.348820686340332,6.330065359477124e-06,1.367102396514161,12550,,,,,,,,,
3.0429,6.764137268066406,6.275599128540305e-06,1.3725490196078431,12600,,,,,,,,,
3.1623,4.89423942565918,6.221132897603487e-06,1.3779956427015252,12650,,,,,,,,,
3.1181,3.9533803462982178,6.166666666666667e-06,1.383442265795207,12700,,,,,,,,,
3.1425,4.586225509643555,6.112200435729848e-06,1.3888888888888888,12750,,,,,,,,,
3.042,4.430384635925293,6.057734204793029e-06,1.3943355119825709,12800,,,,,,,,,
3.0612,4.788219928741455,6.003267973856209e-06,1.3997821350762527,12850,,,,,,,,,
3.2084,5.668306350708008,5.94880174291939e-06,1.4052287581699345,12900,,,,,,,,,
3.1182,7.798817157745361,5.894335511982572e-06,1.4106753812636166,12950,,,,,,,,,
3.1173,6.284495830535889,5.839869281045752e-06,1.4161220043572984,13000,,,,,,,,,
3.1229,4.311321258544922,5.785403050108933e-06,1.4215686274509804,13050,,,,,,,,,
3.0256,5.4559502601623535,5.730936819172114e-06,1.4270152505446623,13100,,,,,,,,,
3.1489,14.92917537689209,5.676470588235294e-06,1.4324618736383443,13150,,,,,,,,,
3.0369,4.056855201721191,5.622004357298475e-06,1.4379084967320261,13200,,,,,,,,,
3.0463,5.646273136138916,5.567538126361656e-06,1.443355119825708,13250,,,,,,,,,
3.0266,5.1510748863220215,5.513071895424838e-06,1.44880174291939,13300,,,,,,,,,
3.0803,11.999180793762207,5.458605664488018e-06,1.4542483660130718,13350,,,,,,,,,
2.93,4.784409523010254,5.404139433551199e-06,1.4596949891067539,13400,,,,,,,,,
3.143,4.833710193634033,5.349673202614379e-06,1.4651416122004357,13450,,,,,,,,,
3.1621,4.477919578552246,5.29520697167756e-06,1.4705882352941178,13500,,,,,,,,,
3.239,14.02812385559082,5.240740740740741e-06,1.4760348583877996,13550,,,,,,,,,
3.0802,12.070611953735352,5.186274509803923e-06,1.4814814814814814,13600,,,,,,,,,
2.9544,15.986737251281738,5.131808278867103e-06,1.4869281045751634,13650,,,,,,,,,
3.0369,58.78606033325195,5.077342047930284e-06,1.4923747276688453,13700,,,,,,,,,
2.985,4.122983932495117,5.022875816993465e-06,1.4978213507625273,13750,,,,,,,,,
3.1514,7.791851043701172,4.968409586056645e-06,1.5032679738562091,13800,,,,,,,,,
3.0853,4.297956943511963,4.913943355119826e-06,1.5087145969498912,13850,,,,,,,,,
3.007,9.318739891052246,4.859477124183007e-06,1.514161220043573,13900,,,,,,,,,
3.0554,0.0,4.805010893246188e-06,1.5196078431372548,13950,,,,,,,,,
3.0933,7.382963180541992,4.750544662309369e-06,1.5250544662309369,14000,,,,,,,,,
3.0467,6.36424446105957,4.69607843137255e-06,1.5305010893246187,14050,,,,,,,,,
3.2055,4.566319465637207,4.64161220043573e-06,1.5359477124183005,14100,,,,,,,,,
3.0878,5.087558746337891,4.587145969498912e-06,1.5413943355119826,14150,,,,,,,,,
3.0874,6.935216903686523,4.532679738562092e-06,1.5468409586056646,14200,,,,,,,,,
3.1927,4.6631760597229,4.478213507625273e-06,1.5522875816993464,14250,,,,,,,,,
3.1154,4.977720737457275,4.423747276688454e-06,1.5577342047930283,14300,,,,,,,,,
2.9618,4.696937084197998,4.369281045751635e-06,1.5631808278867103,14350,,,,,,,,,
3.1363,6.159031867980957,4.314814814814815e-06,1.5686274509803921,14400,,,,,,,,,
3.1117,5.702901363372803,4.2603485838779965e-06,1.574074074074074,14450,,,,,,,,,
3.0238,4.625850677490234,4.205882352941177e-06,1.579520697167756,14500,,,,,,,,,
3.1248,3.549194812774658,4.1514161220043576e-06,1.584967320261438,14550,,,,,,,,,
3.0186,7.98583984375,4.0969498910675385e-06,1.5904139433551199,14600,,,,,,,,,
3.101,4.6129560470581055,4.0424836601307195e-06,1.5958605664488017,14650,,,,,,,,,
3.1317,5.797625541687012,3.9880174291939e-06,1.6013071895424837,14700,,,,,,,,,
3.047,6.640705585479736,3.933551198257081e-06,1.6067538126361656,14750,,,,,,,,,
3.0802,9.88249683380127,3.8790849673202615e-06,1.6122004357298474,14800,,,,,,,,,
2.8747,6.176397800445557,3.8246187363834425e-06,1.6176470588235294,14850,,,,,,,,,
3.0445,6.41464376449585,3.770152505446623e-06,1.6230936819172115,14900,,,,,,,,,
3.0158,7.048254013061523,3.7156862745098044e-06,1.628540305010893,14950,,,,,,,,,
3.1109,4.769935131072998,3.661220043572985e-06,1.6339869281045751,15000,,,,,,,,,
3.1124,7.905211925506592,3.6067538126361655e-06,1.6394335511982572,15050,,,,,,,,,
3.0782,7.731222152709961,3.552287581699347e-06,1.644880174291939,15100,,,,,,,,,
3.0163,6.688961982727051,3.4978213507625274e-06,1.6503267973856208,15150,,,,,,,,,
3.1861,6.003048896789551,3.4433551198257083e-06,1.6557734204793029,15200,,,,,,,,,
3.1368,4.182356357574463,3.3888888888888893e-06,1.6612200435729847,15250,,,,,,,,,
3.1734,14.962871551513672,3.33442265795207e-06,1.6666666666666665,15300,,,,,,,,,
3.1618,5.127681255340576,3.2799564270152508e-06,1.6721132897603486,15350,,,,,,,,,
3.0133,4.185823917388916,3.2254901960784317e-06,1.6775599128540306,15400,,,,,,,,,
3.1084,7.763304710388184,3.1710239651416123e-06,1.6830065359477124,15450,,,,,,,,,
3.0225,3.716932773590088,3.1165577342047932e-06,1.6884531590413943,15500,,,,,,,,,
3.1262,5.462912082672119,3.062091503267974e-06,1.6938997821350763,15550,,,,,,,,,
3.0976,5.979182720184326,3.007625272331155e-06,1.6993464052287581,15600,,,,,,,,,
3.1736,5.192979335784912,2.9531590413943357e-06,1.70479302832244,15650,,,,,,,,,
3.1093,8.716909408569336,2.8986928104575166e-06,1.710239651416122,15700,,,,,,,,,
3.0695,22.520370483398438,2.8442265795206976e-06,1.715686274509804,15750,,,,,,,,,
3.0522,14.470054626464844,2.789760348583878e-06,1.7211328976034859,15800,,,,,,,,,
3.0663,0.0,2.7352941176470595e-06,1.7265795206971677,15850,,,,,,,,,
3.2004,36.57747268676758,2.68082788671024e-06,1.7320261437908497,15900,,,,,,,,,
3.1264,12.292937278747559,2.6263616557734206e-06,1.7374727668845316,15950,,,,,,,,,
3.1895,6.5558061599731445,2.571895424836601e-06,1.7429193899782134,16000,,,,,,,,,
3.1659,5.315509796142578,2.5174291938997825e-06,1.7483660130718954,16050,,,,,,,,,
3.1115,4.280796527862549,2.462962962962963e-06,1.7538126361655775,16100,,,,,,,,,
3.0828,4.0366058349609375,2.408496732026144e-06,1.7592592592592593,16150,,,,,,,,,
3.1871,4.827701091766357,2.3540305010893245e-06,1.7647058823529411,16200,,,,,,,,,
3.1325,5.131892681121826,2.2995642701525055e-06,1.7701525054466232,16250,,,,,,,,,
3.2575,3.8435990810394287,2.2450980392156864e-06,1.775599128540305,16300,,,,,,,,,
2.9902,4.006115436553955,2.190631808278867e-06,1.7810457516339868,16350,,,,,,,,,
3.0715,5.552995204925537,2.136165577342048e-06,1.7864923747276689,16400,,,,,,,,,
2.9994,6.428846836090088,2.081699346405229e-06,1.791938997821351,16450,,,,,,,,,
3.258,5.332360744476318,2.02723311546841e-06,1.7973856209150327,16500,,,,,,,,,
3.0345,7.073117733001709,1.9727668845315904e-06,1.8028322440087146,16550,,,,,,,,,
3.1508,4.251025676727295,1.9183006535947713e-06,1.8082788671023966,16600,,,,,,,,,
3.1786,4.465882301330566,1.863834422657952e-06,1.8137254901960784,16650,,,,,,,,,
3.1157,11.756720542907715,1.809368191721133e-06,1.8191721132897603,16700,,,,,,,,,
3.1942,8.985490798950195,1.7549019607843138e-06,1.8246187363834423,16750,,,,,,,,,
3.0659,5.27466344833374,1.7004357298474948e-06,1.8300653594771243,16800,,,,,,,,,
3.1165,6.6146697998046875,1.6459694989106755e-06,1.835511982570806,16850,,,,,,,,,
3.1274,14.741301536560059,1.5915032679738562e-06,1.840958605664488,16900,,,,,,,,,
2.9876,3.718855619430542,1.5370370370370372e-06,1.84640522875817,16950,,,,,,,,,
3.0853,5.865835189819336,1.4825708061002182e-06,1.8518518518518519,17000,,,,,,,,,
3.0615,7.571885585784912,1.4281045751633987e-06,1.8572984749455337,17050,,,,,,,,,
3.2027,15.26728343963623,1.3736383442265797e-06,1.8627450980392157,17100,,,,,,,,,
3.0685,6.004579067230225,1.3191721132897606e-06,1.8681917211328976,17150,,,,,,,,,
3.053,4.317023754119873,1.2647058823529412e-06,1.8736383442265794,17200,,,,,,,,,
3.0107,4.914338111877441,1.2102396514161221e-06,1.8790849673202614,17250,,,,,,,,,
3.1172,5.297329902648926,1.1557734204793029e-06,1.8845315904139435,17300,,,,,,,,,
3.0614,6.412641525268555,1.1013071895424838e-06,1.8899782135076253,17350,,,,,,,,,
3.0585,7.520967960357666,1.0468409586056646e-06,1.8954248366013071,17400,,,,,,,,,
2.9469,7.517197608947754,9.923747276688455e-07,1.9008714596949892,17450,,,,,,,,,
3.1193,7.030316352844238,9.379084967320263e-07,1.906318082788671,17500,,,,,,,,,
3.0186,5.167758941650391,8.83442265795207e-07,1.9117647058823528,17550,,,,,,,,,
2.9767,7.292385101318359,8.28976034858388e-07,1.9172113289760349,17600,,,,,,,,,
3.108,7.895097732543945,7.745098039215687e-07,1.922657952069717,17650,,,,,,,,,
3.0851,4.319549560546875,7.200435729847495e-07,1.9281045751633987,17700,,,,,,,,,
3.061,7.311167240142822,6.655773420479303e-07,1.9335511982570806,17750,,,,,,,,,
3.0297,11.616683959960938,6.111111111111112e-07,1.9389978213507626,17800,,,,,,,,,
3.1575,4.854373455047607,5.56644880174292e-07,1.9444444444444444,17850,,,,,,,,,
2.9328,9.2495698928833,5.021786492374728e-07,1.9498910675381262,17900,,,,,,,,,
3.1547,3.9862759113311768,4.477124183006536e-07,1.9553376906318083,17950,,,,,,,,,
3.0096,5.814204692840576,3.932461873638344e-07,1.9607843137254903,18000,,,,,,,,,
3.0839,5.767874717712402,3.3877995642701527e-07,1.9662309368191722,18050,,,,,,,,,
3.0728,5.263197422027588,2.843137254901961e-07,1.971677559912854,18100,,,,,,,,,
3.0479,3.7847206592559814,2.2984749455337692e-07,1.977124183006536,18150,,,,,,,,,
3.0599,6.075012683868408,1.7538126361655775e-07,1.9825708061002179,18200,,,,,,,,,
3.0018,4.303817272186279,1.2091503267973857e-07,1.9880174291938997,18250,,,,,,,,,
3.0031,12.447072982788086,6.64488017429194e-08,1.9934640522875817,18300,,,,,,,,,
3.0179,9.828721046447754,1.1982570806100218e-08,1.9989106753812638,18350,,,,,,,,,
,,,2.0,18360,3.302290201187134,44.7599,84.004,21.001,,,,,
,,,2.0,18360,,,,,3474.8511,21.134,5.284,4797060415488000.0,3.220186026371642
,,,2.0,18360,3.302290201187134,41.2555,91.139,22.785,,,,,
